Mouse,Strain,Genotype,OFT - Total Distance moved (cm),OFT - Mean Velocity (cm/s),OFT - Frequency Border Zone,OFT - Total Time in Border Zone (sec),OFT - Latency to First Enter Border Zone (sec),OFT - Frequency Corner Zone,OFT - Total Time in Corner Zone (sec),OFT - Latency to First Enter Corner Zone (sec),OFT - Frequency Center Field,OFT - Total Time in Center Field (sec),OFT - Latency to First Enter Center Field (sec),OFT - Total Time Moving (sec),OFT - Total Time Not Moving (sec),OFT - Circling Clockwise Body Axis Rotations,OFT -Circling Counter Clockwise Body Axis Rotation,OFT - total Body Axis Rotation ,OFT - Frequency of Rearing,OFT - Total Time of Rearing (sec),OFT - Time per Rearing (sec),OFT - Latency to First Rearing (sec),OFT - Frequency Grooming,OFT - Total Time Grooming (sec),OFT - Latency to first Grooming (sec),OFT - Frequency Jumping,EPM - Total Distance Moved (cm),EPM - Mean Velocity (cm/s),EPM - Frequency of Moving,EPM - Total Time Moving (s),EPM - Frequency of Not Moving,EPM - Total Time Not Moving (s),EPM - Closed Arm Entries,EPM - Total Time in Closed Arms (s),EPM - Latency to First Enter Closed Arm (sec),EPM - Open Arm Entries,EPM - Total Time in Open Arms (s),EPM - Latency to First Enter Open Arm (s),EPM - Center Field Entries,EPM - Total Time in Center Field (s),EPM - Latency to First Enter Center Field (s),EPM - Slipping
2261,C57Bl/6J,C57Bl/6J,2635.77,8.78587,66,133.147,0.484169,57,143.982,0,12,20.1515,19.7174,245.541,54.4607,4,4,8,26,27.6311,1.062734615,38.7169,1,5.87682,138.573,0,1734.66,6.44827,836,206.154,830,63.1583,26,157.604,1.10189,16,60.8043,1.43579,35,48.5499,0,1
2263,C57Bl/6J,C57Bl/6J,3356.29,11.1876,101,106.133,0,69,146.386,2.02015,28,43.3415,0.133564,268.58,31.421,2,7,9,47,42.106,0.89587234,25.3438,1,5.07543,105.265,0,1308.96,5.01193,869,182.182,868,78.9869,22,158.308,2.95512,16,42.5404,0,35,56.9821,0.066782,1
2264,C57Bl/6J,C57Bl/6J,2746.72,9.15522,83,105.198,1.20207,68,163.815,0,12,23.3068,4.92514,256.608,43.408,17,3,20,33,42.6067,1.291112121,62.9417,1,5.0921,82.5754,0,1431.45,4.77124,1080,213.284,1080,86.7326,31,155.985,10.2343,23,69.4362,0,52,74.6117,5.0921,0
2265,C57Bl/6J,C57Bl/6J,2287.87,7.62582,61,123.93,0,45,136.418,2.58779,21,34.9435,0.050086,219.962,80.0544,2,7,9,38,32.7397,0.861571053,33.4075,1,3.02187,96.0152,0,1408.33,6.22626,612,172.699,612,53.4927,15,146.47,3.48938,11,42.3233,2.17043,26,37.4148,0,0
2253,C57Bl/6J,C57Bl/6J,2098.37,6.99417,64,126.217,0,44,139.089,0.550948,15,23.5739,0.166954,195.854,104.163,5,2,7,24,36.0621,1.5025875,20.0679,5,15.7938,62.4408,0,1911.58,6.37163,903,220.662,903,79.3528,25,163.581,7.91357,14,67.4991,16.5117,39,68.9516,0,0
2254,C57Bl/6J,C57Bl/6J,4218.09,14.0595,109,119.422,1.75302,76,143.413,0,34,31.4207,6.74494,272.853,27.1634,9,2,11,42,35.5111,0.845502381,30.3522,1,4.14046,161.061,6,1308.18,6.56183,630,151.062,629,48.3004,13,95.7326,10.3847,13,69.4036,0,25,34.2427,0.534259,1
2255,C57Bl/6J,C57Bl/6J,3623.18,12.0766,100,119.522,0,74,145.066,0.667816,25,26.8629,1.83649,265.123,34.8934,2,8,10,54,45.8122,0.848374074,26.6292,1,3.70638,73.3429,1,1491.5,4.97141,941,207.589,942,92.4252,20,187.722,18.8323,14,60.5872,0,33,51.722,2.37073,0
2256,C57Bl/6J,C57Bl/6J,2647.79,8.82554,62,138.287,2.20378,51,127.652,0,18,30.5023,28.8328,241.815,58.1998,0,7,7,16,17.2629,1.07893125,18.3648,4,17.1127,54.3265,0,966.159,5.45681,521,123.897,521,53.1418,13,115.95,23.0732,8,31.9552,0,19,26.0116,17.764,0
1,C57Bl/6J,C57Bl/6J,3336.16,11.12,83,112.076,0,65,168.255,2.43751,17,16.1944,38.9835,263.635,36.379,3,6,9,39,37.3474,0.957625641,28.0481,1,5.02528,112.276,0,1239.78,4.1326,391,158.2,391,141.8,24,170.08,1.08,10,32.16,0,34,97.8,0.72,1
2,C57Bl/6J,C57Bl/6J,2254.96,7.5336,61,110.16,1.48,40,155.52,0.04,22,33.96,1.44,201.84,97.72,1,5,6,28,53.2,1.9,37.64,0,0,0,0,1215.01,4.05002,375,157.64,374,142.36,28,125.8,9.56,20,66.52,0,47,107.72,1,0
3,C57Bl/6J,C57Bl/6J,2017.31,6.72437,59,107.16,1.48,41,177.8,0,16,14.8,6.28,195.32,104.68,6,3,9,30,53.92,1.797333333,43.6,1,5.28,189.16,0,1320.6,4.402,392,170.12,392,129.88,25,193.6,4.16,8,42,0,32,64.44,2.64,0
4,C57Bl/6J,C57Bl/6J,3023.97,10.0907,76,131.68,2.44,53,143.36,0,26,24.92,1.72,235.36,64.56,5,1,6,37,39.48,1.067027027,25.88,0,0,0,1,1033.22,3.44407,384,143.72,384,156.28,19,157.52,3.48,13,22.92,0,30,119.56,0.72,0
